xmodel,projectile_stealth_bomb_mk84
fx,explosions/stealth_bomb_mp
techset,effect_zf_add_nofog_eo_ndw_h2
image,flare_clr_gray_01
material,fx_flare_shard_blue_hdr_add_z5
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_foa_uvd_ems.hlsl_h2
techset,effect_falloff_add_ndw_uvd_h2
image,uv_distort_1
image,pilot_flame_02
material,fx_pilot_flame_atlas_g6585_distort
image,fire_flame_core_anim_desat
material,fx_fire_flame_core_desat_add_nocull_atlas
image,smk_white_whisp_loop_tip
material,fx_smk_white_whisp_loop_blend_atlas_z128_tip
material,sparkfountain_spark_add_atlas_aft
fx,fx/misc/flare_ambient
material,fx_glow_quadratic_falloff_add_z5
image,spark_burst_green_atlas
material,gfx_spark_burst_green_atlas
fx,fx/misc/handflare_green_view
fx,vfx/treadfx/tread_dust_default
material,gfx_smk_white_atlas_z80
material,gfx_leaves
fx,vfx/treadfx/heli_dust_default
vertexshader,zfeather_l0s_flf_tsm_fl_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fl_uvd_fog_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_fl_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_fl_uvd_ndw_ems_feoa.hlsl
vertexshader,zfeather_l0s_flf_fl_fog.hlsl
pixelshader,zfeather_l0s_hss_flf_fl_uvd_fog_ndw.hlsl
vertexshader,zfeather_l0s_flf_fl_dfog.hlsl
pixelshader,zfeather_l0s_hss_flf_fl_uvd_dfog_ndw.hlsl
techset,effect_zf_blend_ndw_fl_uvd
image,~water_splash_02_spec-rgb&$white-l
image,water_splash_02_nml
image,particle_cubemap_ft
image,water_splash_02
material,fx_water_splash_02_blend_atlas_z120_uvd_flit
image,water_sparklies
material,fx_water_sparklies_add_atlas
material,fx_smk_puff_a_blend_atlas_z128
material,fx_smk_puff_b_blend_atlas_z128
image,smk_column_1
material,fx_smk_column_1_blend_atlas_god_z128
fx,vfx/treadfx/heli_water_default
image,compass_objpoint_littlebird_friendly
material,compass_objpoint_littlebird_friendly
image,compass_objpoint_littlebird_busy
material,compass_objpoint_littlebird_busy
sound,h1_ks_cobra_idle_low
sound,h1_ks_cobra_idle_high
sound,h1_ks_cobra_engine_low
sound,h1_ks_cobra_engine_high
vehicle,littlebird_mp
image,compass_objpoint_harrier_green
material,hud_minimap_harrier_green
image,compass_objpoint_harrier_red
material,hud_minimap_harrier_red
vehicle,harrier_mp
image,compass_objpoint_pavelow_green
material,hud_minimap_pavelow_green
image,compass_objpoint_pavelow_red
material,hud_minimap_pavelow_red
vehicle,pavelow_mp
image,compass_objpoint_cobra_green
material,hud_minimap_cobra_green
image,compass_objpoint_cobra_red
material,hud_minimap_cobra_red
vehicle,cobra_minigun_mp
rawfile,h2m_killstreak
